2026-03-29 17:48:53.892 |     responseTime: 3
2026-03-29 17:49:23.986 | [14:49:23.456] INFO (1): request completed
2026-03-29 17:49:23.987 |     req: {
2026-03-29 17:49:23.987 |       "id": 1013,
2026-03-29 17:49:23.987 |       "method": "GET",
2026-03-29 17:49:23.987 |       "url": "/"
2026-03-29 17:49:23.987 |     }
2026-03-29 17:49:23.987 |     res: {
2026-03-29 17:49:23.987 |       "statusCode": 200
2026-03-29 17:49:23.987 |     }
2026-03-29 17:49:23.987 |     responseTime: 3
2026-03-29 17:49:51.042 | debug:    [session_4ff531b9a364:client] Emitting onMessage event (1 registered)
2026-03-29 17:49:54.075 | [14:49:53.452] INFO (1): request completed
2026-03-29 17:49:54.075 |     req: {
2026-03-29 17:49:54.076 |       "id": 1014,
2026-03-29 17:49:54.076 |       "method": "GET",
2026-03-29 17:49:54.076 |       "url": "/"
2026-03-29 17:49:54.076 |     }
2026-03-29 17:49:54.076 |     res: {
2026-03-29 17:49:54.076 |       "statusCode": 200
2026-03-29 17:49:54.076 |     }
2026-03-29 17:49:54.076 |     responseTime: 3
2026-03-29 17:49:56.137 | debug:    [session_4ff531b9a364:client] Emitting onMessage event (1 registered)
2026-03-29 17:50:06.267 | debug:    [session_4ff531b9a364:client] Emitting onMessage event (1 registered)
2026-03-29 17:50:13.957 | debug:    [session_4ff531b9a364:client] Emitting onMessage event (1 registered)
2026-03-29 17:50:19.233 | debug:    [session_4ff531b9a364:client] Emitting onMessage event (1 registered)
2026-03-29 17:50:24.173 | [14:50:23.441] INFO (1): request completed
2026-03-29 17:50:24.173 |     req: {
2026-03-29 17:50:24.173 |       "id": 1015,
2026-03-29 17:50:24.173 |       "method": "GET",
2026-03-29 17:50:24.173 |       "url": "/"
2026-03-29 17:50:24.173 |     }
2026-03-29 17:50:24.174 |     res: {
2026-03-29 17:50:24.174 |       "statusCode": 200
2026-03-29 17:50:24.174 |     }
2026-03-29 17:50:24.174 |     responseTime: 1
2026-03-29 17:50:54.268 | [14:50:53.436] INFO (1): request completed
2026-03-29 17:50:54.268 |     req: {
2026-03-29 17:50:54.268 |       "id": 1016,
2026-03-29 17:50:54.268 |       "method": "GET",
2026-03-29 17:50:54.268 |       "url": "/"
2026-03-29 17:50:54.268 |     }
2026-03-29 17:50:54.268 |     res: {
2026-03-29 17:50:54.268 |       "statusCode": 200
2026-03-29 17:50:54.268 |     }
2026-03-29 17:50:54.268 |     responseTime: 1
2026-03-29 17:51:24.364 | [14:51:23.438] INFO (1): request completed
2026-03-29 17:51:24.364 |     req: {
2026-03-29 17:51:24.364 |       "id": 1017,
2026-03-29 17:51:24.364 |       "method": "GET",
2026-03-29 17:51:24.364 |       "url": "/"
2026-03-29 17:51:24.364 |     }
2026-03-29 17:51:24.364 |     res: {
2026-03-29 17:51:24.364 |       "statusCode": 200
2026-03-29 17:51:24.364 |     }
2026-03-29 17:51:24.364 |     responseTime: 3
2026-03-29 17:51:53.451 | [14:51:53.427] INFO (1): request completed
2026-03-29 17:51:53.451 |     req: {
2026-03-29 17:51:53.451 |       "id": 1018,
2026-03-29 17:51:53.451 |       "method": "GET",
2026-03-29 17:51:53.451 |       "url": "/"
2026-03-29 17:51:53.451 |     }
2026-03-29 17:51:53.451 |     res: {
2026-03-29 17:51:53.451 |       "statusCode": 200
2026-03-29 17:51:53.451 |     }
2026-03-29 17:51:53.451 |     responseTime: 2
2026-03-29 17:52:23.544 | [14:52:23.430] INFO (1): request completed
2026-03-29 17:52:23.544 |     req: {
2026-03-29 17:52:23.544 |       "id": 1019,
2026-03-29 17:52:23.544 |       "method": "GET",
2026-03-29 17:52:23.544 |       "url": "/"
2026-03-29 17:52:23.545 |     }
2026-03-29 17:52:23.545 |     res: {
2026-03-29 17:52:23.545 |       "statusCode": 200
2026-03-29 17:52:23.545 |     }
2026-03-29 17:52:23.545 |     responseTime: 2
2026-03-29 17:52:53.631 | [14:52:53.423] INFO (1): request completed
2026-03-29 17:52:53.631 |     req: {
2026-03-29 17:52:53.631 |       "id": 1020,
2026-03-29 17:52:53.631 |       "method": "GET",
2026-03-29 17:52:53.631 |       "url": "/"
2026-03-29 17:52:53.631 |     }
2026-03-29 17:52:53.631 |     res: {
2026-03-29 17:52:53.631 |       "statusCode": 200
2026-03-29 17:52:53.631 |     }
2026-03-29 17:52:53.631 |     responseTime: 2
2026-03-29 17:53:23.725 | [14:53:23.424] INFO (1): request completed
2026-03-29 17:53:23.725 |     req: {
2026-03-29 17:53:23.725 |       "id": 1021,
2026-03-29 17:53:23.725 |       "method": "GET",
2026-03-29 17:53:23.726 |       "url": "/"
2026-03-29 17:53:23.726 |     }
2026-03-29 17:53:23.726 |     res: {
2026-03-29 17:53:23.726 |       "statusCode": 200
2026-03-29 17:53:23.726 |     }
2026-03-29 17:53:23.726 |     responseTime: 4
2026-03-29 17:53:53.814 | [14:53:53.409] INFO (1): request completed
2026-03-29 17:53:53.814 |     req: {
2026-03-29 17:53:53.814 |       "id": 1022,
2026-03-29 17:53:53.815 |       "method": "GET",
