2026-03-30 20:41:33.539 | [17:41:33.176] INFO (1): request completed
2026-03-30 20:41:33.539 |     req: {
2026-03-30 20:41:33.539 |       "id": 6,
2026-03-30 20:41:33.539 |       "method": "GET",
2026-03-30 20:41:33.539 |       "url": "/"
2026-03-30 20:41:33.539 |     }
2026-03-30 20:41:33.539 |     res: {
2026-03-30 20:41:33.539 |       "statusCode": 200
2026-03-30 20:41:33.539 |     }
2026-03-30 20:41:33.539 |     responseTime: 1
2026-03-30 20:41:38.602 | debug:    [session_a4ef1bbfa2b3:client] Emitting onMessage event (1 registered)
2026-03-30 20:41:39.596 | [17:41:38.628] INFO (1): Webhook check for incoming message
2026-03-30 20:41:39.596 |     sessionId: "session_a4ef1bbfa2b3"
2026-03-30 20:41:39.596 |     webhookUrl: "https://n8ncourse.sidawin8n.cfd/webhook/whatsapp-incoming"
2026-03-30 20:41:39.596 |     events: []
2026-03-30 20:41:39.596 |     willSend: true
2026-03-30 20:41:39.855 | [17:41:39.832] INFO (1): Webhook delivered
2026-03-30 20:41:39.855 |     url: "https://n8ncourse.sidawin8n.cfd/webhook/whatsapp-incoming"
2026-03-30 20:41:39.855 |     status: 200
2026-03-30 20:41:55.930 | [17:41:55.213] INFO (1): request completed
2026-03-30 20:41:55.930 |     req: {
2026-03-30 20:41:55.930 |       "id": 7,
2026-03-30 20:41:55.930 |       "method": "GET",
2026-03-30 20:41:55.930 |       "url": "/api/dashboard/stats"
2026-03-30 20:41:55.930 |     }
2026-03-30 20:41:55.931 |     res: {
2026-03-30 20:41:55.931 |       "statusCode": 200
2026-03-30 20:41:55.931 |     }
2026-03-30 20:41:55.931 |     responseTime: 28
2026-03-30 20:42:03.996 | [17:42:03.167] INFO (1): request completed
2026-03-30 20:42:03.996 |     req: {
2026-03-30 20:42:03.996 |       "id": 8,
2026-03-30 20:42:03.996 |       "method": "GET",
2026-03-30 20:42:03.996 |       "url": "/"
2026-03-30 20:42:03.996 |     }
2026-03-30 20:42:03.996 |     res: {
2026-03-30 20:42:03.996 |       "statusCode": 200
2026-03-30 20:42:03.996 |     }
2026-03-30 20:42:03.996 |     responseTime: 2
2026-03-30 20:42:27.212 | debug:    [session_a4ef1bbfa2b3:client] Emitting onMessage event (1 registered)
2026-03-30 20:42:28.081 | [17:42:27.235] INFO (1): Webhook check for incoming message
2026-03-30 20:42:28.081 |     sessionId: "session_a4ef1bbfa2b3"
2026-03-30 20:42:28.081 |     webhookUrl: "https://n8ncourse.sidawin8n.cfd/webhook/whatsapp-incoming"
2026-03-30 20:42:28.081 |     events: []
2026-03-30 20:42:28.081 |     willSend: true
2026-03-30 20:42:34.141 | [17:42:33.167] INFO (1): request completed
2026-03-30 20:42:34.141 |     req: {
2026-03-30 20:42:34.141 |       "id": 9,
2026-03-30 20:42:34.141 |       "method": "GET",
2026-03-30 20:42:34.141 |       "url": "/"
2026-03-30 20:42:34.141 |     }
2026-03-30 20:42:34.141 |     res: {
2026-03-30 20:42:34.141 |       "statusCode": 200
2026-03-30 20:42:34.141 |     }
2026-03-30 20:42:34.141 |     responseTime: 1
2026-03-30 20:42:38.201 | [17:42:37.241] WARN (1): Webhook failed — retrying (1/3)
2026-03-30 20:42:38.202 |     url: "https://n8ncourse.sidawin8n.cfd/webhook/whatsapp-incoming"
2026-03-30 20:42:38.202 |     attempt: 1
2026-03-30 20:42:38.202 |     err: "This operation was aborted"
2026-03-30 20:42:40.257 | [17:42:39.817] INFO (1): Webhook delivered
2026-03-30 20:42:40.258 |     url: "https://n8ncourse.sidawin8n.cfd/webhook/whatsapp-incoming"
2026-03-30 20:42:40.258 |     status: 200
2026-03-30 20:42:55.327 | [17:42:55.278] INFO (1): request completed
2026-03-30 20:42:55.327 |     req: {
2026-03-30 20:42:55.327 |       "id": 10,
2026-03-30 20:42:55.327 |       "method": "GET",
2026-03-30 20:42:55.327 |       "url": "/api/dashboard/stats"
2026-03-30 20:42:55.327 |     }
2026-03-30 20:42:55.327 |     res: {
2026-03-30 20:42:55.327 |       "statusCode": 200
2026-03-30 20:42:55.327 |     }
2026-03-30 20:42:55.327 |     responseTime: 42
2026-03-30 20:43:03.390 | [17:43:03.163] INFO (1): request completed
2026-03-30 20:43:03.390 |     req: {
2026-03-30 20:43:03.390 |       "id": 11,
2026-03-30 20:43:03.390 |       "method": "GET",
2026-03-30 20:43:03.390 |       "url": "/"
2026-03-30 20:43:03.390 |     }
2026-03-30 20:43:03.390 |     res: {
2026-03-30 20:43:03.390 |       "statusCode": 200
2026-03-30 20:43:03.390 |     }
2026-03-30 20:43:03.390 |     responseTime: 1
2026-03-30 20:43:33.482 | [17:43:33.163] INFO (1): request completed
2026-03-30 20:43:33.482 |     req: {
2026-03-30 20:43:33.482 |       "id": 12,
2026-03-30 20:43:33.482 |       "method": "GET",
2026-03-30 20:43:33.482 |       "url": "/"
2026-03-30 20:43:33.482 |     }
2026-03-30 20:43:33.482 |     res: {
2026-03-30 20:43:33.482 |       "statusCode": 200
2026-03-30 20:43:33.482 |     }
2026-03-30 20:43:33.482 |     responseTime: 1
2026-03-30 20:44:03.575 | [17:44:03.163] INFO (1): request completed
2026-03-30 20:44:03.576 |     req: {
2026-03-30 20:44:03.576 |       "id": 13,
2026-03-30 20:44:03.576 |       "method": "GET",
2026-03-30 20:44:03.576 |       "url": "/"
2026-03-30 20:44:03.576 |     }
2026-03-30 20:44:03.576 |     res: {
2026-03-30 20:44:03.576 |       "statusCode": 200
2026-03-30 20:44:03.576 |     }
2026-03-30 20:44:03.576 |     responseTime: 2
2026-03-30 20:44:33.676 | [17:44:33.173] INFO (1): request completed
2026-03-30 20:44:33.676 |     req: {
2026-03-30 20:44:33.676 |       "id": 14,
2026-03-30 20:44:33.676 |       "method": "GET",
2026-03-30 20:44:33.676 |       "url": "/"
2026-03-30 20:44:33.676 |     }
2026-03-30 20:44:33.676 |     res: {
2026-03-30 20:44:33.676 |       "statusCode": 200
2026-03-30 20:44:33.676 |     }
2026-03-30 20:44:33.676 |     responseTime: 6
2026-03-30 20:45:03.769 | [17:45:03.173] INFO (1): request completed
2026-03-30 20:45:03.769 |     req: {
2026-03-30 20:45:03.769 |       "id": 15,
2026-03-30 20:45:03.769 |       "method": "GET",
2026-03-30 20:45:03.769 |       "url": "/"
2026-03-30 20:45:03.769 |     }
2026-03-30 20:45:03.769 |     res: {
2026-03-30 20:45:03.769 |       "statusCode": 200
2026-03-30 20:45:03.769 |     }
2026-03-30 20:45:03.769 |     responseTime: 4
2026-03-30 20:45:33.858 | [17:45:33.161] INFO (1): request completed
2026-03-30 20:45:33.858 |     req: {
2026-03-30 20:45:33.858 |       "id": 16,
2026-03-30 20:45:33.858 |       "method": "GET",
2026-03-30 20:45:33.858 |       "url": "/"
2026-03-30 20:45:33.858 |     }
2026-03-30 20:45:33.858 |     res: {
2026-03-30 20:45:33.858 |       "statusCode": 200
2026-03-30 20:45:33.858 |     }
2026-03-30 20:45:33.858 |     responseTime: 1
2026-03-30 20:46:03.953 | [17:46:03.164] INFO (1): request completed
2026-03-30 20:46:03.954 |     req: {
2026-03-30 20:46:03.954 |       "id": 17,
2026-03-30 20:46:03.954 |       "method": "GET",
2026-03-30 20:46:03.954 |       "url": "/"
2026-03-30 20:46:03.954 |     }
2026-03-30 20:46:03.954 |     res: {
2026-03-30 20:46:03.954 |       "statusCode": 200
2026-03-30 20:46:03.954 |     }
2026-03-30 20:46:03.954 |     responseTime: 2
2026-03-30 20:46:29.870 | debug:    [session_a4ef1bbfa2b3:client] Emitting onMessage event (1 registered)
2026-03-30 20:46:34.047 | [17:46:33.170] INFO (1): request completed
2026-03-30 20:46:34.047 |     req: {
2026-03-30 20:46:34.047 |       "id": 18,
2026-03-30 20:46:34.047 |       "method": "GET",
2026-03-30 20:46:34.047 |       "url": "/"
2026-03-30 20:46:34.047 |     }
