2026-03-29 07:34:18.994 | ============================================
2026-03-29 07:34:18.994 |    WhatsApp Manager - Development Mode
2026-03-29 07:34:18.994 | ============================================
2026-03-29 07:34:18.994 | 
2026-03-29 07:34:18.994 | [1/3] Running database schema migration...
2026-03-29 07:34:19.611 | 
2026-03-29 07:34:19.611 | > @workspace/db@0.0.0 push /app/lib/db
2026-03-29 07:34:19.611 | > drizzle-kit push --config ./drizzle.config.ts
2026-03-29 07:34:19.611 | 
2026-03-29 07:34:19.834 | Reading config file '/app/lib/db/drizzle.config.ts'
2026-03-29 07:34:20.159 | Using 'pg' driver for database querying
2026-03-29 07:34:20.444 | [⣷] Pulling schema from database...
2026-03-29 07:34:20.489 | [✓] Pulling schema from database...
2026-03-29 07:34:20.599 | [✓] Changes applied
2026-03-29 07:34:20.626 | Migration complete.
2026-03-29 07:34:20.626 | 
2026-03-29 07:34:20.626 | [2/3] Building API server...
2026-03-29 07:34:21.122 | 
2026-03-29 07:34:21.122 | > @workspace/api-server@0.0.0 build /app/artifacts/api-server
2026-03-29 07:34:21.122 | > node ./build.mjs
2026-03-29 07:34:21.122 | 
2026-03-29 07:34:21.932 | 
2026-03-29 07:34:21.932 |   dist/index.mjs                       3.1mb ⚠️
2026-03-29 07:34:21.932 |   dist/pino-worker.mjs               153.4kb
2026-03-29 07:34:21.932 |   dist/pino-file.mjs                 142.0kb
2026-03-29 07:34:21.932 |   dist/pino-pretty.mjs               114.6kb
2026-03-29 07:34:21.932 |   dist/thread-stream-worker.mjs        7.3kb
2026-03-29 07:34:21.932 |   dist/index.mjs.map                   5.3mb
2026-03-29 07:34:21.932 |   dist/pino-worker.mjs.map           256.9kb
2026-03-29 07:34:21.932 |   dist/pino-file.mjs.map             229.0kb
2026-03-29 07:34:21.932 |   dist/pino-pretty.mjs.map           203.9kb
2026-03-29 07:34:21.932 |   dist/thread-stream-worker.mjs.map   12.0kb
2026-03-29 07:34:21.932 | 
2026-03-29 07:34:21.932 | ⚡ Done in 721ms
2026-03-29 07:34:21.986 | Build complete.
2026-03-29 07:34:21.986 | 
2026-03-29 07:34:21.986 | [3/3] Starting API server (NODE_ENV=development)...
2026-03-29 07:34:23.497 | [04:34:23.343] INFO (1): Server listening
2026-03-29 07:34:23.498 |     port: 8080
2026-03-29 07:34:23.563 | [04:34:23.531] INFO (1): Default admin user created: admin / 123456
2026-03-29 07:34:26.617 | [04:34:26.536] INFO (1): No sessions found in DB — skipping auto-start
2026-03-29 07:34:53.708 | [04:34:53.366] INFO (1): request completed
2026-03-29 07:34:53.708 |     req: {
2026-03-29 07:34:53.708 |       "id": 1,
2026-03-29 07:34:53.708 |       "method": "GET",
2026-03-29 07:34:53.708 |       "url": "/"
2026-03-29 07:34:53.708 |     }
2026-03-29 07:34:53.708 |     res: {
2026-03-29 07:34:53.708 |       "statusCode": 200
2026-03-29 07:34:53.708 |     }
2026-03-29 07:34:53.708 |     responseTime: 7
2026-03-29 07:35:23.800 | [04:35:23.349] INFO (1): request completed
2026-03-29 07:35:23.800 |     req: {
2026-03-29 07:35:23.800 |       "id": 2,
2026-03-29 07:35:23.800 |       "method": "GET",
2026-03-29 07:35:23.800 |       "url": "/"
2026-03-29 07:35:23.800 |     }
2026-03-29 07:35:23.800 |     res: {
2026-03-29 07:35:23.800 |       "statusCode": 200
2026-03-29 07:35:23.800 |     }
2026-03-29 07:35:23.800 |     responseTime: 1
2026-03-29 07:35:53.890 | [04:35:53.377] INFO (1): request completed
2026-03-29 07:35:53.891 |     req: {
2026-03-29 07:35:53.891 |       "id": 3,
2026-03-29 07:35:53.891 |       "method": "GET",
2026-03-29 07:35:53.891 |       "url": "/"
2026-03-29 07:35:53.891 |     }
2026-03-29 07:35:53.891 |     res: {
2026-03-29 07:35:53.891 |       "statusCode": 200
2026-03-29 07:35:53.891 |     }
2026-03-29 07:35:53.891 |     responseTime: 3
2026-03-29 07:36:23.978 | [04:36:23.370] INFO (1): request completed
2026-03-29 07:36:23.978 |     req: {
2026-03-29 07:36:23.978 |       "id": 4,
2026-03-29 07:36:23.978 |       "method": "GET",
2026-03-29 07:36:23.978 |       "url": "/"
2026-03-29 07:36:23.978 |     }
2026-03-29 07:36:23.978 |     res: {
2026-03-29 07:36:23.978 |       "statusCode": 200
2026-03-29 07:36:23.978 |     }
2026-03-29 07:36:23.978 |     responseTime: 2
2026-03-29 07:36:47.060 | [04:36:46.602] INFO (1): request completed
2026-03-29 07:36:47.060 |     req: {
2026-03-29 07:36:47.060 |       "id": 5,
2026-03-29 07:36:47.060 |       "method": "POST",
2026-03-29 07:36:47.060 |       "url": "/api/auth/login"
2026-03-29 07:36:47.060 |     }
2026-03-29 07:36:47.060 |     res: {
2026-03-29 07:36:47.060 |       "statusCode": 200
2026-03-29 07:36:47.060 |     }
2026-03-29 07:36:47.060 |     responseTime: 113
2026-03-29 07:36:47.065 | [04:36:46.670] INFO (1): request completed
2026-03-29 07:36:47.065 |     req: {
2026-03-29 07:36:47.065 |       "id": 6,
2026-03-29 07:36:47.065 |       "method": "GET",
2026-03-29 07:36:47.065 |       "url": "/api/dashboard/stats"
2026-03-29 07:36:47.065 |     }
2026-03-29 07:36:47.065 |     res: {
2026-03-29 07:36:47.065 |       "statusCode": 403
2026-03-29 07:36:47.065 |     }
2026-03-29 07:36:47.065 |     responseTime: 6
2026-03-29 07:36:47.065 | [04:36:46.729] INFO (1): request completed
2026-03-29 07:36:47.065 |     req: {
2026-03-29 07:36:47.065 |       "id": 7,
2026-03-29 07:36:47.065 |       "method": "GET",
2026-03-29 07:36:47.065 |       "url": "/api/auth/me"
2026-03-29 07:36:47.065 |     }
2026-03-29 07:36:47.065 |     res: {
2026-03-29 07:36:47.066 |       "statusCode": 200
2026-03-29 07:36:47.066 |     }
2026-03-29 07:36:47.066 |     responseTime: 8
2026-03-29 07:36:48.093 | [04:36:47.740] INFO (1): request completed
2026-03-29 07:36:48.093 |     req: {
2026-03-29 07:36:48.093 |       "id": 8,
2026-03-29 07:36:48.093 |       "method": "GET",
2026-03-29 07:36:48.093 |       "url": "/api/dashboard/stats"
2026-03-29 07:36:48.093 |     }
2026-03-29 07:36:48.093 |     res: {
2026-03-29 07:36:48.093 |       "statusCode": 403
2026-03-29 07:36:48.093 |     }
2026-03-29 07:36:48.093 |     responseTime: 3
2026-03-29 07:36:54.155 | [04:36:53.373] INFO (1): request completed
2026-03-29 07:36:54.156 |     req: {
2026-03-29 07:36:54.156 |       "id": 9,
2026-03-29 07:36:54.156 |       "method": "GET",
2026-03-29 07:36:54.156 |       "url": "/"
2026-03-29 07:36:54.156 |     }
2026-03-29 07:36:54.156 |     res: {
2026-03-29 07:36:54.156 |       "statusCode": 200
2026-03-29 07:36:54.156 |     }
2026-03-29 07:36:54.156 |     responseTime: 2
2026-03-29 07:37:11.232 | [04:37:10.319] INFO (1): request completed
2026-03-29 07:37:11.232 |     req: {
2026-03-29 07:37:11.232 |       "id": 10,
2026-03-29 07:37:11.232 |       "method": "PATCH",
2026-03-29 07:37:11.232 |       "url": "/api/users/1"
2026-03-29 07:37:11.232 |     }
2026-03-29 07:37:11.232 |     res: {
2026-03-29 07:37:11.232 |       "statusCode": 200
2026-03-29 07:37:11.232 |     }
2026-03-29 07:37:11.232 |     responseTime: 114
2026-03-29 07:37:18.295 | [04:37:17.795] INFO (1): request completed
2026-03-29 07:37:18.295 |     req: {
2026-03-29 07:37:18.295 |       "id": 11,
2026-03-29 07:37:18.295 |       "method": "GET",
2026-03-29 07:37:18.295 |       "url": "/api/dashboard/stats"
2026-03-29 07:37:18.295 |     }
2026-03-29 07:37:18.295 |     res: {
2026-03-29 07:37:18.295 |       "statusCode": 200
2026-03-29 07:37:18.295 |     }
2026-03-29 07:37:18.295 |     responseTime: 17
2026-03-29 07:37:24.356 | [04:37:23.377] INFO (1): request completed
2026-03-29 07:37:24.356 |     req: {
2026-03-29 07:37:24.356 |       "id": 12,
2026-03-29 07:37:24.356 |       "method": "GET",
2026-03-29 07:37:24.356 |       "url": "/"
2026-03-29 07:37:24.356 |     }
2026-03-29 07:37:24.356 |     res: {
2026-03-29 07:37:24.356 |       "statusCode": 200
2026-03-29 07:37:24.356 |     }
2026-03-29 07:37:24.356 |     responseTime: 1
2026-03-29 07:37:28.414 | [04:37:28.024] INFO (1): request completed
2026-03-29 07:37:28.414 |     req: {
2026-03-29 07:37:28.414 |       "id": 13,
2026-03-29 07:37:28.414 |       "method": "GET",
2026-03-29 07:37:28.414 |       "url": "/api/sessions"
2026-03-29 07:37:28.414 |     }
2026-03-29 07:37:28.414 |     res: {
2026-03-29 07:37:28.414 |       "statusCode": 200
2026-03-29 07:37:28.414 |     }
2026-03-29 07:37:28.414 |     responseTime: 32
2026-03-29 07:37:36.475 | [04:37:36.293] INFO (1): request completed
2026-03-29 07:37:36.476 |     req: {
2026-03-29 07:37:36.476 |       "id": 14,
2026-03-29 07:37:36.476 |       "method": "POST",
2026-03-29 07:37:36.476 |       "url": "/api/sessions"
2026-03-29 07:37:36.476 |     }
2026-03-29 07:37:36.476 |     res: {
2026-03-29 07:37:36.476 |       "statusCode": 201
2026-03-29 07:37:36.476 |     }
2026-03-29 07:37:36.476 |     responseTime: 22
2026-03-29 07:37:36.476 | [04:37:36.317] INFO (1): request completed
2026-03-29 07:37:36.476 |     req: {
2026-03-29 07:37:36.476 |       "id": 15,
2026-03-29 07:37:36.476 |       "method": "GET",
2026-03-29 07:37:36.476 |       "url": "/api/sessions"
2026-03-29 07:37:36.476 |     }
2026-03-29 07:37:36.476 |     res: {
2026-03-29 07:37:36.476 |       "statusCode": 200
2026-03-29 07:37:36.476 |     }
2026-03-29 07:37:36.476 |     responseTime: 5
2026-03-29 07:37:47.546 | [04:37:46.758] INFO (1): WebSocket client connected
2026-03-29 07:37:47.547 |     socketId: "A-8t38YHX6GQRJYNAAAB"
2026-03-29 07:37:47.547 |     authenticated: true
2026-03-29 07:37:47.548 | [04:37:46.760] INFO (1): request completed
2026-03-29 07:37:47.548 |     req: {
2026-03-29 07:37:47.548 |       "id": 16,
2026-03-29 07:37:47.548 |       "method": "GET",
2026-03-29 07:37:47.548 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:37:47.548 |     }
2026-03-29 07:37:47.548 |     res: {
2026-03-29 07:37:47.548 |       "statusCode": 200
2026-03-29 07:37:47.548 |     }
2026-03-29 07:37:47.548 |     responseTime: 37
2026-03-29 07:37:47.548 | [04:37:46.822] INFO (1): request completed
2026-03-29 07:37:47.548 |     req: {
2026-03-29 07:37:47.548 |       "id": 17,
2026-03-29 07:37:47.548 |       "method": "GET",
2026-03-29 07:37:47.548 |       "url": "/api/sessions/session_35df2710f6b3/messages"
2026-03-29 07:37:47.548 |     }
2026-03-29 07:37:47.548 |     res: {
2026-03-29 07:37:47.548 |       "statusCode": 200
2026-03-29 07:37:47.548 |     }
2026-03-29 07:37:47.548 |     responseTime: 13
2026-03-29 07:37:49.601 | [04:37:48.803] INFO (1): request completed
2026-03-29 07:37:49.601 |     req: {
2026-03-29 07:37:49.601 |       "id": 18,
2026-03-29 07:37:49.601 |       "method": "GET",
2026-03-29 07:37:49.601 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:37:49.601 |     }
2026-03-29 07:37:49.601 |     res: {
2026-03-29 07:37:49.601 |       "statusCode": 304
2026-03-29 07:37:49.601 |     }
2026-03-29 07:37:49.601 |     responseTime: 11
2026-03-29 07:37:49.860 | [04:37:49.758] INFO (1): request completed
2026-03-29 07:37:49.860 |     req: {
2026-03-29 07:37:49.860 |       "id": 19,
2026-03-29 07:37:49.860 |       "method": "GET",
2026-03-29 07:37:49.860 |       "url": "/api/sessions/session_35df2710f6b3/qr"
2026-03-29 07:37:49.860 |     }
2026-03-29 07:37:49.860 |     res: {
2026-03-29 07:37:49.860 |       "statusCode": 200
2026-03-29 07:37:49.860 |     }
2026-03-29 07:37:49.860 |     responseTime: 10
2026-03-29 07:37:49.861 | [04:37:49.781] INFO (1): request completed
2026-03-29 07:37:49.861 |     req: {
2026-03-29 07:37:49.861 |       "id": 20,
2026-03-29 07:37:49.861 |       "method": "POST",
2026-03-29 07:37:49.861 |       "url": "/api/sessions/session_35df2710f6b3/connect"
2026-03-29 07:37:49.861 |     }
2026-03-29 07:37:49.861 |     res: {
2026-03-29 07:37:49.861 |       "statusCode": 200
2026-03-29 07:37:49.861 |     }
2026-03-29 07:37:49.861 |     responseTime: 28
2026-03-29 07:37:49.861 | [04:37:49.799] INFO (1): request completed
2026-03-29 07:37:49.861 |     req: {
2026-03-29 07:37:49.861 |       "id": 21,
2026-03-29 07:37:49.861 |       "method": "GET",
2026-03-29 07:37:49.861 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:37:49.861 |     }
2026-03-29 07:37:49.861 |     res: {
2026-03-29 07:37:49.861 |       "statusCode": 304
2026-03-29 07:37:49.861 |     }
2026-03-29 07:37:49.861 |     responseTime: 7
2026-03-29 07:37:50.614 | info:     Checking for updates
2026-03-29 07:37:50.890 | [04:37:50.672] INFO (1): request completed
2026-03-29 07:37:50.890 |     req: {
2026-03-29 07:37:50.890 |       "id": 22,
2026-03-29 07:37:50.890 |       "method": "GET",
2026-03-29 07:37:50.890 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:37:50.890 |     }
2026-03-29 07:37:50.890 |     res: {
