2026-03-28 14:12:46.054 | ============================================
2026-03-28 14:12:46.054 |    WhatsApp Manager - Development Mode
2026-03-28 14:12:46.054 | ============================================
2026-03-28 14:12:46.054 | 
2026-03-28 14:12:46.054 | [1/3] Running database schema migration...
2026-03-28 14:12:47.106 | 
2026-03-28 14:12:47.106 | > @workspace/db@0.0.0 push /app/lib/db
2026-03-28 14:12:47.106 | > drizzle-kit push --config ./drizzle.config.ts
2026-03-28 14:12:47.106 | 
2026-03-28 14:12:47.655 | Reading config file '/app/lib/db/drizzle.config.ts'
2026-03-28 14:12:48.256 | Using 'pg' driver for database querying
2026-03-28 14:12:48.653 | [⣷] Pulling schema from database...
2026-03-28 14:12:48.744 | [✓] Pulling schema from database...
2026-03-28 14:12:48.858 | [✓] Changes applied
2026-03-28 14:12:48.894 | Migration complete.
2026-03-28 14:12:48.894 | 
2026-03-28 14:12:48.894 | [2/3] Building API server...
2026-03-28 14:12:49.661 | 
2026-03-28 14:12:49.661 | > @workspace/api-server@0.0.0 build /app/artifacts/api-server
2026-03-28 14:12:49.661 | > node ./build.mjs
2026-03-28 14:12:49.661 | 
2026-03-28 14:12:51.730 | 
2026-03-28 14:12:51.730 |   dist/index.mjs                       3.1mb ⚠️
2026-03-28 14:12:51.730 |   dist/pino-worker.mjs               153.4kb
2026-03-28 14:12:51.730 |   dist/pino-file.mjs                 142.0kb
2026-03-28 14:12:51.730 |   dist/pino-pretty.mjs               114.6kb
2026-03-28 14:12:51.730 |   dist/thread-stream-worker.mjs        7.3kb
2026-03-28 14:12:51.730 |   dist/index.mjs.map                   5.3mb
2026-03-28 14:12:51.730 |   dist/pino-worker.mjs.map           256.9kb
2026-03-28 14:12:51.730 |   dist/pino-file.mjs.map             229.0kb
2026-03-28 14:12:51.730 |   dist/pino-pretty.mjs.map           203.9kb
2026-03-28 14:12:51.730 |   dist/thread-stream-worker.mjs.map   12.0kb
2026-03-28 14:12:51.730 | 
2026-03-28 14:12:51.730 | ⚡ Done in 1937ms
2026-03-28 14:12:51.764 | Build complete.
2026-03-28 14:12:51.764 | 
2026-03-28 14:12:51.764 | [3/3] Starting API server (NODE_ENV=development)...
2026-03-28 14:12:52.957 | [11:12:52.900] INFO (1): Server listening
2026-03-28 14:12:52.958 |     port: 8080
2026-03-28 14:12:53.088 | [11:12:53.058] INFO (1): Default admin user created: admin / 123456
2026-03-28 14:12:56.145 | [11:12:56.064] INFO (1): No sessions found in DB — skipping auto-start
2026-03-28 14:13:23.226 | [11:13:22.932] INFO (1): request completed
2026-03-28 14:13:23.226 |     req: {
2026-03-28 14:13:23.226 |       "id": 1,
2026-03-28 14:13:23.226 |       "method": "GET",
2026-03-28 14:13:23.226 |       "url": "/"
2026-03-28 14:13:23.226 |     }
2026-03-28 14:13:23.226 |     res: {
2026-03-28 14:13:23.226 |       "statusCode": 200
2026-03-28 14:13:23.226 |     }
2026-03-28 14:13:23.226 |     responseTime: 6
2026-03-28 14:13:49.311 | [11:13:48.666] INFO (1): request completed
2026-03-28 14:13:49.311 |     req: {
2026-03-28 14:13:49.311 |       "id": 2,
2026-03-28 14:13:49.311 |       "method": "POST",
2026-03-28 14:13:49.311 |       "url": "/api/auth/login"
2026-03-28 14:13:49.311 |     }
2026-03-28 14:13:49.311 |     res: {
2026-03-28 14:13:49.311 |       "statusCode": 200
2026-03-28 14:13:49.311 |     }
2026-03-28 14:13:49.311 |     responseTime: 104
2026-03-28 14:13:49.316 | [11:13:48.729] INFO (1): request completed
2026-03-28 14:13:49.316 |     req: {
2026-03-28 14:13:49.316 |       "id": 3,
2026-03-28 14:13:49.316 |       "method": "GET",
2026-03-28 14:13:49.316 |       "url": "/api/dashboard/stats"
2026-03-28 14:13:49.316 |     }
2026-03-28 14:13:49.316 |     res: {
2026-03-28 14:13:49.316 |       "statusCode": 403
2026-03-28 14:13:49.316 |     }
2026-03-28 14:13:49.316 |     responseTime: 6
2026-03-28 14:13:49.316 | [11:13:48.797] INFO (1): request completed
2026-03-28 14:13:49.316 |     req: {
2026-03-28 14:13:49.316 |       "id": 4,
2026-03-28 14:13:49.316 |       "method": "GET",
2026-03-28 14:13:49.316 |       "url": "/api/auth/me"
2026-03-28 14:13:49.316 |     }
2026-03-28 14:13:49.316 |     res: {
2026-03-28 14:13:49.316 |       "statusCode": 200
2026-03-28 14:13:49.316 |     }
2026-03-28 14:13:49.316 |     responseTime: 4
2026-03-28 14:13:49.829 | [11:13:49.792] INFO (1): request completed
2026-03-28 14:13:49.829 |     req: {
2026-03-28 14:13:49.829 |       "id": 5,
2026-03-28 14:13:49.829 |       "method": "GET",
2026-03-28 14:13:49.829 |       "url": "/api/dashboard/stats"
2026-03-28 14:13:49.829 |     }
2026-03-28 14:13:49.829 |     res: {
2026-03-28 14:13:49.829 |       "statusCode": 403
2026-03-28 14:13:49.829 |     }
2026-03-28 14:13:49.829 |     responseTime: 7
2026-03-28 14:13:53.891 | [11:13:52.909] INFO (1): request completed
2026-03-28 14:13:53.891 |     req: {
2026-03-28 14:13:53.891 |       "id": 6,
2026-03-28 14:13:53.891 |       "method": "GET",
2026-03-28 14:13:53.891 |       "url": "/"
2026-03-28 14:13:53.891 |     }
2026-03-28 14:13:53.891 |     res: {
2026-03-28 14:13:53.891 |       "statusCode": 200
2026-03-28 14:13:53.891 |     }
2026-03-28 14:13:53.891 |     responseTime: 1
2026-03-28 14:14:11.971 | [11:14:11.936] INFO (1): request completed
2026-03-28 14:14:11.972 |     req: {
2026-03-28 14:14:11.972 |       "id": 7,
2026-03-28 14:14:11.972 |       "method": "PATCH",
2026-03-28 14:14:11.972 |       "url": "/api/users/1"
2026-03-28 14:14:11.972 |     }
2026-03-28 14:14:11.972 |     res: {
2026-03-28 14:14:11.972 |       "statusCode": 200
2026-03-28 14:14:11.972 |     }
2026-03-28 14:14:11.972 |     responseTime: 99
2026-03-28 14:14:20.029 | [11:14:19.839] INFO (1): request completed
2026-03-28 14:14:20.029 |     req: {
2026-03-28 14:14:20.029 |       "id": 8,
2026-03-28 14:14:20.030 |       "method": "GET",
2026-03-28 14:14:20.030 |       "url": "/api/dashboard/stats"
2026-03-28 14:14:20.030 |     }
2026-03-28 14:14:20.030 |     res: {
2026-03-28 14:14:20.030 |       "statusCode": 200
2026-03-28 14:14:20.030 |     }
2026-03-28 14:14:20.030 |     responseTime: 18
2026-03-28 14:14:20.289 | [11:14:20.199] INFO (1): request completed
2026-03-28 14:14:20.289 |     req: {
2026-03-28 14:14:20.289 |       "id": 9,
2026-03-28 14:14:20.289 |       "method": "GET",
2026-03-28 14:14:20.289 |       "url": "/api/sessions"
2026-03-28 14:14:20.289 |     }
2026-03-28 14:14:20.289 |     res: {
2026-03-28 14:14:20.289 |       "statusCode": 200
2026-03-28 14:14:20.289 |     }
2026-03-28 14:14:20.289 |     responseTime: 10
